subindex arff/bank*
k                 : 10
Similarity Measure: L1
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.513131 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0752.txt                      0.261986 E/E0752.txt                      0.814516 E/E0752.txt                      0.023530 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0773.txt                      0.261986 E/E0773.txt                      1.327647 E/E0773.txt                      0.023530 E/E0214.txt                      0.000000 
#  5 E/500                           41.000000 E/500                           17.291083 B/B0973.txt                     31.889871 E/E0594.txt                      0.972861 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                     41.000000 E/E0621.txt                     17.291083 A/A0019.txt                     31.926345 E/E0642.txt                      0.972861 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                     42.000000 A/A0019.txt                     18.291083 A/A0128.txt                     31.926345 E/E0698.txt                      1.963391 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                     42.000000 A/A0128.txt                     18.291083 A/A0169.txt                     31.926345 E/E0631.txt                      2.008894 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                     42.000000 A/A0169.txt                     18.291083 A/A0195.txt                     31.926345 E/E0559.txt                      2.023148 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
C/C0742.txt                                    5        1133.400         148.883
E/E0744.txt                                    5        1135.400         155.737
F/F0336.txt                                    5        1135.600         157.210
A/A0312.txt                                    5        1136.000         146.351
D/D0538.txt                                    5        1137.200         151.779
C/C0508.txt                                    5        1138.400         148.065
E/E0215.txt                                    5        1139.000         146.560
B/B0771.txt                                    5        1139.000         149.585
F/F0800.txt                                    5        1139.400         141.639
E/E0227.txt                                    5        1139.400         146.402
B/B0734.txt                                    5        1139.800         146.649
A/A0606.txt                                    5        1140.000         150.493
F/F0849.txt                                    5        1140.000         172.960
F/F0772.txt                                    5        1140.200         148.464
D/D0404.txt                                    5        1140.200         150.604
C/C0233.txt                                    5        1142.200         145.650
F/F0871.txt                                    5        1143.000         173.048
F/F0219.txt                                    5        1143.200         151.102
D/D0655.txt                                    5        1143.200         160.008
C/C0904.txt                                    5        1144.000         148.512
D/D0604.txt                                    5        1144.000         150.276
C/C0427.txt                                    5        1146.800         143.174
D/D0925.txt                                    5        1148.200         159.811
F/F0827.txt                                    5        1148.200         173.470
A/A0673.txt                                    5        1149.000         143.710
F/F0496.txt                                    5        1149.400         154.691
F/F0897.txt                                    5        1150.000         143.095
A/A0582.txt                                    5        1152.000         146.750
F/F0549.txt                                    5        1152.400         145.048
F/F0475.txt                                    5        1152.800         155.529
C/C0663.txt                                    5        1153.000         144.071
C/C0183.txt                                    5        1153.000         147.860
B/B0992.txt                                    5        1153.200         147.772
F/F0442.txt                                    5        1153.800         154.809
F/F0949.txt                                    5        1154.000         144.437
A/A0370.txt                                    5        1154.400         149.889
D/D0208.txt                                    5        1155.000         154.591
C/C0708.txt                                    5        1155.200         149.431
F/F0661.txt                                    5        1156.000         149.890
C/C0938.txt                                    5        1156.200         154.064
C/C0495.txt                                    5        1156.400         143.168
C/C0919.txt                                    5        1156.600         146.024
B/B0213.txt                                    5        1156.800         154.825
F/F0908.txt                                    5        1157.200         143.380
B/B0439.txt                                    5        1158.000         146.762
C/C0561.txt                                    5        1158.200         143.164
C/C0838.txt                                    5        1158.400         145.695
B/B0589.txt                                    5        1158.400         150.662
F/F0194.txt                                    5        1159.000         147.780
E/E0673.txt                                    5        1161.000         143.533
A/A0955.txt                                    5        1161.800         149.729
E/E0578.txt                                    5        1163.000         150.929
A/A0072.txt                                    5        1163.000         153.283
D/D0553.txt                                    5        1163.400         150.518
D/D0597.txt                                    5        1164.400         150.518
B/B0680.txt                                    5        1164.600         150.837
D/D0641.txt                                    5        1165.600         150.518
A/A0010.txt                                    5        1166.200         286.168
D/D0741.txt                                    5        1166.800         159.686
D/D0794.txt                                    5        1167.400         148.897
E/E0466.txt                                    5        1167.600         143.731
B/B0812.txt                                    5        1168.200         150.986
A/A0026.txt                                    5        1168.600         309.069
B/B0279.txt                                    5        1170.000         148.191
D/D0582.txt                                    5        1170.000         151.667
F/F0576.txt                                    5        1170.000         153.323
B/B0300.txt                                    5        1170.400         148.366
F/F0243.txt                                    5        1170.600         147.437
B/B0453.txt                                    5        1171.800         151.080
F/F0923.txt                                    5        1172.600         146.331
C/C0528.txt                                    5        1174.200         142.951
B/B0989.txt                                    5        1174.200         150.569
F/F0797.txt                                    5        1174.400         145.852
C/C0201.txt                                    5        1174.400         146.984
B/B0945.txt                                    5        1175.400         150.498
B/B0443.txt                                    5        1176.400         144.311
C/C0907.txt                                    5        1177.200         145.682
F/F0547.txt                                    5        1178.400         147.300
D/D0903.txt                                    5        1180.200         150.259
E/E0265.txt                                    5        1181.800         143.377
C/C0642.txt                                    5        1182.000         148.554
B/B0768.txt                                    5        1182.200         150.860
C/C0075.txt                                    5        1183.200         149.404
D/D0762.txt                                    5        1184.000         159.962
F/F0353.txt                                    5        1185.000         147.826
F/F0242.txt                                    5        1185.200         140.983
D/D0500.txt                                    5        1186.000         148.291
A/A0422.txt                                    5        1186.800         151.230
C/C0218.txt                                    5        1187.400         147.681
F/F0301.txt                                    5        1187.800         142.062
D/D0147.txt                                    5        1188.400         157.444
C/C0882.txt                                    5        1188.600         144.232
D/D0365.txt                                    5        1190.400         142.277
C/C0367.txt                                    5        1190.800         145.591
F/F0163.txt                                    5        1191.400         159.025
C/C0370.txt                                    5        1191.600         149.075
A/A0430.txt                                    5        1191.800         143.051
F/F0144.txt                                    5        1192.000         148.481
A/A0792.txt                                    5        1192.800         145.494
C/C0456.txt                                    5        1194.400         149.250
C/C0148.txt                                    5        1194.600         155.512
B/B0068.txt                                    5        1196.600         152.125
C/C0719.txt                                    5        1197.400         149.598
C/C0932.txt                                    5        1197.400         151.218
E/E0538.txt                                    5        1198.400         148.016
D/D0825.txt                                    5        1198.400         159.219
A/A0978.txt                                    5        1199.000         144.790
E/E0934.txt                                    5        1199.600         142.947
F/F0283.txt                                    5        1202.600         147.912
C/C0466.txt                                    5        1203.200         146.168
F/F0545.txt                                    5        1203.800         145.660
F/F0236.txt                                    5        1204.400         150.569
D/D0989.txt                                    5        1204.600         150.737
B/B0256.txt                                    5        1205.200         144.903
D/D0611.txt                                    5        1205.400         161.300
E/E0223.txt                                    5        1207.000         150.092
E/E0695.txt                                    5        1207.800         141.130
A/A0889.txt                                    5        1207.800         146.465
E/E0289.txt                                    5        1207.800         152.381
E/E0248.txt                                    5        1208.000         150.092
D/D0292.txt                                    5        1208.600         154.960
A/A0895.txt                                    5        1208.800         146.465
C/C0186.txt                                    5        1209.200         148.456
D/D0334.txt                                    5        1209.600         154.960
C/C0041.txt                                    5        1210.200         149.275
D/D0364.txt                                    5        1210.600         154.960
D/D0677.txt                                    5        1210.600         160.938
D/D0155.txt                                    5        1211.600         153.773
B/B0299.txt                                    5        1216.200         143.846
E/E0681.txt                                    5        1218.800         145.629
E/E0628.txt                                    5        1221.600         141.613
D/D0479.txt                                    5        1222.000         160.069
F/F0732.txt                                    5        1224.000         160.836
A/A0902.txt                                    5        1224.200         149.139
A/A0804.txt                                    5        1224.400         146.386
E/E0626.txt                                    5        1228.200         150.898
D/D0505.txt                                    5        1230.000         157.103
F/F0272.txt                                    5        1230.600         145.206
D/D0300.txt                                    5        1231.600         143.097
B/B0886.txt                                    5        1231.600         148.870
D/D0910.txt                                    5        1232.400         148.874
A/A0672.txt                                    5        1232.400         152.282
C/C0888.txt                                    5        1232.600         149.153
E/E0864.txt                                    5        1233.200         158.339
C/C0439.txt                                    5        1234.400         147.351
C/C0507.txt                                    5        1235.400         147.351
E/E0118.txt                                    5        1235.400         166.804
B/B0799.txt                                    5        1235.600         152.837
C/C0540.txt                                    5        1236.400         147.351
F/F0920.txt                                    5        1240.400         156.253
F/F0854.txt                                    5        1241.800         142.285
F/F0091.txt                                    5        1243.000         150.825
A/A0934.txt                                    5        1243.400         146.278
D/D0405.txt                                    5        1243.400         158.831
C/C0865.txt                                    5        1246.000         149.385
D/D0523.txt                                    5        1247.200         162.734
F/F0328.txt                                    5        1247.800         146.181
C/C0530.txt                                    5        1248.000         146.962
F/F0483.txt                                    5        1248.000         150.540
F/F0315.txt                                    5        1249.200         143.050
C/C0443.txt                                    5        1250.000         153.840
C/C0511.txt                                    5        1251.000         153.840
E/E0332.txt                                    5        1252.000         142.409
D/D0437.txt                                    5        1252.000         179.098
D/D0526.txt                                    5        1252.200         179.097
C/C0697.txt                                    5        1253.400         148.804
E/E0868.txt                                    5        1253.600         149.688
F/F0959.txt                                    5        1254.600         154.719
C/C0326.txt                                    5        1254.800         147.475
F/F0826.txt                                    5        1255.600         159.226
C/C0576.txt                                    5        1255.800         153.930
B/B0833.txt                                    5        1256.200         149.154
D/D0317.txt                                    5        1256.400         167.554
C/C0936.txt                                    5        1256.600         145.481
A/A0966.txt                                    5        1256.600         152.375
F/F0069.txt                                    5        1257.400         142.202
C/C0657.txt                                    5        1258.000         145.741
B/B0882.txt                                    5        1258.800         145.454
E/E0846.txt                                    5        1259.000         147.282
D/D0600.txt                                    5        1259.000         151.023
E/E0703.txt                                    5        1259.600         152.595
D/D0376.txt                                    5        1260.000         161.788
D/D0270.txt                                    5        1260.600         146.290
F/F0493.txt                                    5        1261.400         158.863
D/D0330.txt                                    5        1261.600         146.290
B/B0620.txt                                    5        1261.600         148.631
F/F0848.txt                                    5        1262.000         158.087
B/B0665.txt                                    5        1262.600         148.631
F/F0462.txt                                    5        1262.600         159.859
C/C0262.txt                                    5        1263.000         151.336
F/F0570.txt                                    5        1264.400         153.638
C/C0959.txt                                    5        1265.200         145.866
F/F0624.txt                                    5        1266.000         142.255
B/B0477.txt                                    5        1266.600         149.222
C/C0713.txt                                    5        1267.000         147.080
D/D0335.txt                                    5        1267.400         141.864
B/B0522.txt                                    5        1267.600         149.222
E/E0008.txt                                    5        1268.000         170.004
D/D0501.txt                                    5        1268.400         162.287
D/D0889.txt                                    5        1269.800         153.656
D/D0142.txt                                    5        1270.000         144.764
C/C0935.txt                                    5        1270.600         150.549
D/D0909.txt                                    5        1270.800         153.656
F/F0294.txt                                    5        1271.400         145.940
A/A0550.txt                                    5        1272.000         148.992
F/F0049.txt                                    5        1272.400         146.662
C/C0962.txt                                    5        1272.600         148.357
B/B0227.txt                                    5        1272.600         155.466
A/A0310.txt                                    5        1272.800         148.121
C/C0780.txt                                    5        1273.000         148.970
A/A0647.txt                                    5        1273.000         155.137
D/D0783.txt                                    5        1273.000         160.338
D/D0087.txt                                    5        1273.000         167.431
A/A0574.txt                                    5        1273.200         145.087
E/E0049.txt                                    5        1273.400         156.209
D/D0589.txt                                    5        1273.800         160.193
D/D0278.txt                                    5        1274.200         167.264
A/A0974.txt                                    5        1274.400         150.802
D/D0545.txt                                    5        1274.400         162.892
E/E0262.txt                                    5        1274.400         163.901
F/F0755.txt                                    5        1274.800         148.388
A/A0387.txt                                    5        1274.800         150.412
F/F0703.txt                                    5        1275.000         149.242
C/C0246.txt                                    5        1275.400         158.449
E/E0182.txt                                    5        1275.600         142.162
D/D0267.txt                                    5        1276.600         155.622
C/C0332.txt                                    5        1277.000         150.936
D/D0489.txt                                    5        1277.800         141.578
F/F0647.txt                                    5        1278.000         149.551
F/F0046.txt                                    5        1280.000         149.853
D/D0457.txt                                    5        1280.000         161.525
A/A0070.txt                                    5        1281.000         156.027
A/A0732.txt                                    5        1281.600         149.801
A/A0833.txt                                    5        1281.800         152.125
A/A0507.txt                                    5        1283.000         147.354
C/C0408.txt                                    5        1284.400         146.460
F/F0562.txt                                    5        1284.600         159.957
F/F0420.txt                                    5        1284.800         157.222
C/C0725.txt                                    5        1285.000         152.702
A/A0933.txt                                    5        1285.200         153.759
F/F0448.txt                                    5        1285.800         157.222
C/C0783.txt                                    5        1286.200         152.702
C/C0810.txt                                    5        1287.200         152.702
C/C0864.txt                                    5        1288.400         152.702
C/C0048.txt                                    5        1288.400         169.338
E/E0657.txt                                    5        1289.800         153.058
C/C0506.txt                                    5        1290.200         145.083
A/A0818.txt                                    5        1290.200         156.407
A/A0866.txt                                    5        1290.600         151.687
C/C0621.txt                                    5        1291.200         145.083
C/C0693.txt                                    5        1291.200         148.721
F/F0921.txt                                    5        1291.200         153.101
E/E0767.txt                                    5        1291.600         142.789
A/A0180.txt                                    5        1291.600         146.728
E/E0993.txt                                    5        1293.800         159.246
D/D0426.txt                                    5        1294.600         151.622
A/A0998.txt                                    5        1296.800         149.629
D/D0486.txt                                    5        1297.200         164.832
F/F0231.txt                                    5        1298.200         151.467
F/F0244.txt                                    5        1298.200         157.726
C/C0924.txt                                    5        1298.400         155.930
C/C0598.txt                                    5        1299.200         154.458
F/F0284.txt                                    5        1299.400         162.215
C/C0983.txt                                    5        1302.000         148.940
F/F0961.txt                                    5        1303.800         153.019
E/E0579.txt                                    5        1304.200         147.326
E/E0898.txt                                    5        1304.400         165.365
F/F0017.txt                                    5        1304.400         167.302
F/F0587.txt                                    5        1304.600         157.368
F/F0600.txt                                    5        1304.800         145.527
A/A0956.txt                                    5        1305.200         146.264
F/F0737.txt                                    5        1306.800         142.178
A/A0627.txt                                    5        1307.000         152.167
F/F0832.txt                                    5        1308.400         148.878
F/F0710.txt                                    5        1312.000         157.160
B/B0140.txt                                    5        1312.000         160.673
A/A0706.txt                                    5        1314.200         147.005
A/A0712.txt                                    5        1315.200         147.005
F/F0590.txt                                    5        1315.200         148.531
F/F0437.txt                                    5        1315.800         150.501
F/F0397.txt                                    5        1316.800         160.016
E/E0968.txt                                    5        1317.200         150.213
A/A0745.txt                                    5        1317.800         154.860
C/C0631.txt                                    5        1319.000         152.854
F/F0422.txt                                    5        1319.200         149.170
B/B0024.txt                                    5        1320.200         158.062
E/E0580.txt                                    5        1320.800         142.463
E/E0986.txt                                    5        1322.800         149.654
A/A0601.txt                                    5        1324.800         148.113
A/A0655.txt                                    5        1326.000         154.136
E/E0302.txt                                    5        1329.200         153.787
E/E0983.txt                                    5        1331.800         153.467
D/D0013.txt                                    5        1332.000         162.136
F/F0289.txt                                    5        1333.200         150.655
C/C0510.txt                                    5        1334.200         146.755
F/F0413.txt                                    5        1336.200         144.638
F/F0558.txt                                    5        1336.200         149.314
A/A0077.txt                                    5        1336.200         151.796
C/C0078.txt                                    5        1339.400         152.572
A/A0361.txt                                    5        1340.000         145.807
C/C0939.txt                                    5        1340.000         146.545
F/F0794.txt                                    5        1340.400         150.330
A/A0861.txt                                    5        1340.600         147.520
A/A0213.txt                                    5        1341.200         151.790
B/B0606.txt                                    5        1341.800         145.807
C/C0981.txt                                    5        1341.800         151.513
C/C0433.txt                                    5        1341.800         153.859
E/E0010.txt                                    5        1341.800         175.081
A/A0291.txt                                    5        1342.800         153.333
F/F0903.txt                                    5        1343.000         149.663
A/A0575.txt                                    5        1344.200         153.361
D/D0727.txt                                    5        1344.800         171.164
E/E0574.txt                                    5        1346.400         158.037
C/C0384.txt                                    5        1346.800         152.313
F/F0167.txt                                    5        1348.200         152.962
E/E0664.txt                                    5        1352.600         147.413
D/D0955.txt                                    5        1352.800         154.331
C/C0418.txt                                    5        1355.000         151.471
E/E0358.txt                                    5        1357.000         149.034
A/A0080.txt                                    5        1357.000         196.778
F/F0886.txt                                    5        1357.400         157.799
C/C0955.txt                                    5        1357.600         153.622
C/C0537.txt                                    5        1358.000         152.586
B/B0831.txt                                    5        1358.000         158.657
A/A0224.txt                                    5        1359.200         155.565
C/C0485.txt                                    5        1362.000         152.583
C/C0677.txt                                    5        1363.400         150.275
F/F0508.txt                                    5        1364.800         166.314
C/C0960.txt                                    5        1366.800         150.925
C/C0951.txt                                    5        1367.400         154.949
F/F0012.txt                                    5        1368.400         163.755
E/E0504.txt                                    5        1369.000         141.544
C/C0654.txt                                    5        1369.000         149.974
F/F0744.txt                                    5        1369.600         146.173
C/C0634.txt                                    5        1369.800         153.419
C/C0339.txt                                    5        1370.400         148.515
A/A0174.txt                                    5        1370.400         154.670
C/C0288.txt                                    5        1370.600         150.782
C/C0323.txt                                    5        1371.600         150.782
C/C0209.txt                                    5        1372.200         153.507
A/A0035.txt                                    5        1372.200         158.076
A/A0735.txt                                    5        1372.400         150.954
B/B0584.txt                                    5        1372.800         158.093
A/A0752.txt                                    5        1373.400         150.954
F/F0208.txt                                    5        1373.600         165.814
C/C0157.txt                                    5        1373.600         172.117
A/A0204.txt                                    5        1374.000         150.585
F/F0345.txt                                    5        1374.200         152.770
A/A0827.txt                                    5        1374.400         150.954
A/A0782.txt                                    5        1374.400         157.640
A/A0870.txt                                    5        1375.200         159.450
A/A0867.txt                                    5        1375.400         150.954
B/B0451.txt                                    5        1376.000         159.349
A/A0918.txt                                    5        1376.400         150.954
D/D0341.txt                                    5        1376.400         153.439
C/C0749.txt                                    5        1377.200         153.485
F/F0857.txt                                    5        1379.400         156.315
B/B0070.txt                                    5        1379.800         146.001
B/B0571.txt                                    5        1380.600         153.496
A/A0640.txt                                    5        1381.400         150.599
D/D0660.txt                                    5        1381.400         156.593
F/F0034.txt                                    5        1381.400         166.852
D/D0646.txt                                    5        1383.600         161.920
A/A0901.txt                                    5        1383.800         151.345
F/F0619.txt                                    5        1384.000         159.889
B/B0041.txt                                    5        1384.400         153.639
F/F0997.txt                                    5        1384.400         157.994
A/A0914.txt                                    5        1384.600         150.844
B/B0125.txt                                    5        1386.000         161.685
C/C0779.txt                                    5        1386.600         151.381
E/E0950.txt                                    5        1387.200         150.921
C/C0690.txt                                    5        1387.600         151.359
B/B0959.txt                                    5        1387.800         151.400
D/D0368.txt                                    5        1388.600         152.864
D/D0148.txt                                    5        1388.800         145.502
D/D0180.txt                                    5        1389.800         145.502
F/F0742.txt                                    5        1389.800         157.509
F/F0229.txt                                    5        1390.400         149.158
E/E0259.txt                                    5        1390.800         150.603
F/F0814.txt                                    5        1391.200         156.400
E/E0043.txt                                    5        1391.400         159.150
A/A0882.txt                                    5        1392.000         157.112
C/C0504.txt                                    5        1393.000         153.697
A/A0599.txt                                    5        1393.400         152.624
C/C0829.txt                                    5        1394.800         150.942
A/A0099.txt                                    5        1395.200         148.007
A/A0676.txt                                    5        1395.800         155.277
F/F0582.txt                                    5        1396.000         153.601
E/E0982.txt                                    5        1396.200         146.872
F/F0655.txt                                    5        1396.600         146.647
B/B0659.txt                                    5        1397.600         150.152
E/E0209.txt                                    5        1398.800         165.211
F/F0401.txt                                    5        1401.000         150.945
C/C0210.txt                                    5        1401.400         158.650
D/D0211.txt                                    5        1402.200         145.942
F/F0537.txt                                    5        1402.200         151.573
C/C0595.txt                                    5        1403.200         150.598
C/C0916.txt                                    5        1403.400         148.639
C/C0647.txt                                    5        1404.000         153.059
A/A0728.txt                                    5        1404.400         155.846
B/B0291.txt                                    5        1404.800         150.011
C/C0541.txt                                    5        1405.400         149.582
A/A0346.txt                                    5        1405.800         155.342
D/D0438.txt                                    5        1405.800         166.291
B/B0788.txt                                    5        1406.400         153.218
A/A0239.txt                                    5        1407.200         148.423
F/F0507.txt                                    5        1407.600         161.825
B/B0379.txt                                    5        1408.400         148.423
A/A0923.txt                                    5        1408.400         151.662
A/A0491.txt                                    5        1408.600         153.525
F/F0534.txt                                    5        1408.600         161.825
B/B0010.txt                                    5        1409.200         183.897
F/F0636.txt                                    5        1410.400         157.095
C/C0457.txt                                    5        1411.000         155.836
B/B0943.txt                                    5        1411.800         151.003
E/E0965.txt                                    5        1412.200         154.538
F/F0608.txt                                    5        1412.600         146.172
F/F0062.txt                                    5        1413.200         155.871
E/E0409.txt                                    5        1413.600         158.943
F/F0824.txt                                    5        1414.000         160.078
C/C0950.txt                                    5        1414.400         146.263
E/E0964.txt                                    5        1414.400         148.963
C/C0696.txt                                    5        1414.400         158.460
B/B0020.txt                                    5        1415.200         153.991
F/F0606.txt                                    5        1418.600         159.176
A/A0063.txt                                    5        1419.200         159.932
A/A0547.txt                                    5        1419.800         149.901
E/E0610.txt                                    5        1419.800         151.806
C/C0741.txt                                    5        1420.400         153.567
C/C0490.txt                                    5        1421.200         161.549
D/D0609.txt                                    5        1421.400         162.464
E/E0884.txt                                    5        1422.200         151.587
A/A0878.txt                                    5        1424.000         153.474
C/C0623.txt                                    5        1426.000         160.174
F/F0969.txt                                    5        1427.200         158.389
C/C0066.txt                                    5        1428.400         160.666
E/E0224.txt                                    5        1429.200         200.431
B/B0093.txt                                    5        1430.000         166.901
A/A0765.txt                                    5        1431.200         155.571
B/B0613.txt                                    5        1432.800         149.090
D/D0990.txt                                    5        1432.800         150.753
C/C0755.txt                                    5        1433.000         149.581
C/C0552.txt                                    5        1433.600         150.623
E/E0530.txt                                    5        1433.800         154.981
F/F0161.txt                                    5        1434.200         154.054
D/D0033.txt                                    5        1434.400         186.592
B/B0360.txt                                    5        1435.000         156.739
A/A0832.txt                                    5        1435.600         154.004
D/D0718.txt                                    5        1436.200         162.272
D/D0007.txt                                    5        1436.200         194.275
C/C0206.txt                                    5        1437.000         231.481
D/D0040.txt                                    5        1437.200         194.275
C/C0856.txt                                    5        1437.600         148.503
D/D0072.txt                                    5        1438.200         194.275
D/D0136.txt                                    5        1439.200         194.275
D/D0200.txt                                    5        1440.200         194.275
E/E0468.txt                                    5        1440.600         149.296
D/D0260.txt                                    5        1441.200         194.275
C/C0653.txt                                    5        1442.600         151.864
D/D0485.txt                                    5        1442.800         157.172
B/B0444.txt                                    5        1443.400         152.440
E/E0922.txt                                    5        1445.800         155.311
E/E0108.txt                                    5        1448.000         192.136
D/D0930.txt                                    5        1450.200         155.154
E/E0914.txt                                    5        1450.600         152.934
D/D0997.txt                                    5        1451.200         155.154
E/E0364.txt                                    5        1451.800         188.117
A/A0215.txt                                    5        1452.200         155.284
B/B0574.txt                                    5        1452.800         152.019
B/B0148.txt                                    5        1454.600         170.284
B/B0151.txt                                    5        1455.200         152.128
C/C0745.txt                                    5        1455.800         152.957
D/D0640.txt                                    5        1456.800         169.675
D/D0739.txt                                    5        1457.000         163.847
D/D0009.txt                                    5        1457.000         180.237
C/C0322.txt                                    5        1457.400         153.729
A/A0946.txt                                    5        1457.400         154.419
E/E0359.txt                                    5        1458.600         159.509
F/F0860.txt                                    5        1459.000         160.708
D/D0222.txt                                    5        1459.200         151.762
D/D0521.txt                                    5        1459.200         162.978
B/B0118.txt                                    5        1460.200         149.168
D/D0008.txt                                    5        1460.200         173.031
B/B0012.txt                                    5        1461.200         159.412
F/F0988.txt                                    5        1461.400         158.981
A/A0967.txt                                    5        1461.600         153.142
E/E0573.txt                                    5        1462.000         150.654
D/D0675.txt                                    5        1463.200         162.858
E/E0501.txt                                    5        1463.400         158.960
E/E0383.txt                                    5        1464.200         155.129
F/F0247.txt                                    5        1464.800         169.349
E/E0234.txt                                    5        1465.800         168.245
F/F0694.txt                                    5        1467.000         160.541
B/B0564.txt                                    5        1468.200         155.986
F/F0157.txt                                    5        1470.200         160.431
E/E0734.txt                                    5        1470.200         166.470
E/E0857.txt                                    5        1471.800         147.689
C/C0356.txt                                    5        1474.000         157.464
F/F0520.txt                                    5        1474.600         160.300
C/C0929.txt                                    5        1475.800         148.497
D/D0017.txt                                    5        1475.800         193.871
A/A0650.txt                                    5        1476.800         149.019
F/F0611.txt                                    5        1477.400         156.868
C/C0720.txt                                    5        1477.400         157.530
B/B0029.txt                                    5        1477.600         152.887
B/B0076.txt                                    5        1478.600         152.887
B/B0170.txt                                    5        1479.600         152.887
F/F0156.txt                                    5        1479.800         149.243
C/C0546.txt                                    5        1480.200         151.212
C/C0804.txt                                    5        1480.400         155.161
B/B0540.txt                                    5        1480.600         152.887
E/E0674.txt                                    5        1480.800         151.330
C/C0646.txt                                    5        1481.000         152.059
D/D0565.txt                                    5        1481.000         165.320
C/C0556.txt                                    5        1481.200         151.212
F/F0392.txt                                    5        1481.200         164.155
F/F0782.txt                                    5        1481.200         165.323
C/C0784.txt                                    5        1481.400         148.527
E/E0112.txt                                    5        1481.600         148.829
B/B0631.txt                                    5        1481.800         152.887
C/C0514.txt                                    5        1482.000         152.697
A/A0280.txt                                    5        1482.600         152.583
F/F0868.txt                                    5        1482.600         154.600
D/D0857.txt                                    5        1482.800         157.206
D/D0760.txt                                    5        1482.800         163.704
B/B0852.txt                                    5        1483.000         152.887
C/C0674.txt                                    5        1483.000         155.725
B/B0896.txt                                    5        1484.000         152.887
B/B0763.txt                                    5        1484.000         154.621
B/B0941.txt                                    5        1485.000         152.887
C/C0216.txt                                    5        1485.200         156.613
B/B0289.txt                                    5        1485.200         169.831
B/B0985.txt                                    5        1486.000         152.887
F/F0066.txt                                    5        1487.000         191.320
C/C0565.txt                                    5        1487.400         161.277
A/A0876.txt                                    5        1488.200         156.690
E/E0447.txt                                    5        1488.800         162.674
B/B0485.txt                                    5        1490.200         162.489
E/E0893.txt                                    5        1491.000         149.744
B/B0497.txt                                    5        1491.000         172.448
E/E0553.txt                                    5        1492.600         149.133
A/A0755.txt                                    5        1493.400         154.276
D/D0077.txt                                    5        1494.200         164.260
A/A0778.txt                                    5        1494.400         154.276
B/B0713.txt                                    5        1496.000         155.737
F/F0190.txt                                    5        1496.600         152.399
B/B0249.txt                                    5        1497.600         154.086
D/D0770.txt                                    5        1497.600         155.881
C/C0136.txt                                    5        1500.400         153.953
C/C0645.txt                                    5        1502.600         195.742
C/C0440.txt                                    5        1502.800         152.593
C/C0633.txt                                    5        1503.400         149.948
D/D0499.txt                                    5        1505.800         164.539
D/D0897.txt                                    5        1506.000         152.986
C/C0214.txt                                    5        1508.600         168.216
B/B0143.txt                                    5        1509.200         153.263
